CENARIO ,POSTO,     MES1 ,    MES2 ,    MES3 ,    MES4 ,    MES5 ,    MES6   
      1 , 283 ,     9.00 ,   23.00 ,   11.00 ,   24.00 ,   23.00 ,   37.00
      1 , 284 ,    70.00 ,  129.00 ,   49.00 ,   34.00 ,  345.00 ,  698.00
      1 , 285 , 27925.00 ,32984.00 ,25198.00 ,15719.00 , 9606.00 , 6939.00
      1 , 286 ,     6.00 ,    8.00 ,    4.00 ,   21.00 ,   20.00 ,   64.00
      1 , 287 , 29349.00 ,34927.00 ,26805.00 ,16278.00 , 9992.00 , 6975.00
      1 , 288 , 14636.00 ,21503.00 ,25232.00 ,15880.00 , 6102.00 , 2836.00
      1 , 289 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 290 ,  2956.00 , 7478.00 , 7854.00 , 6215.00 , 3798.00 , 2390.00
      1 , 291 ,   609.00 ,  858.00 ,  480.00 ,  256.00 ,  148.00 ,   97.00
      1 , 292 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 293 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 294 ,   160.00 ,  148.00 ,  125.00 ,  110.00 ,  121.00 ,  101.00
      1 , 295 ,    68.00 ,   73.00 ,   71.00 ,   65.00 ,   64.00 ,   61.00
      1 , 296 ,    32.00 ,   32.00 ,   31.00 ,   28.00 ,   28.00 ,   27.00
      1 , 297 ,  2068.00 , 3710.00 , 2921.00 , 2684.00 , 1885.00 , 1239.00
      1 , 298 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 299 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 300 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 301 ,    20.00 ,   21.00 ,    7.00 ,    6.00 ,   41.00 ,    6.00
      1 , 302 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 303 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 304 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 305 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 306 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 307 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 308 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 309 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 310 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 311 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 312 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 313 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 314 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 315 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 316 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 317 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 318 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 319 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 320 ,    25.00 ,   26.00 ,    9.00 ,    7.00 ,   51.00 ,    8.00
